id_vuelo,aeropuerto salida,hora salida,aeropuerto llegada,hora llegada
0,Aeropuerto Internacional de Bruselas,9:10,Aeropuerto Internacional de Cologne,12:47
1,Aeropuerto Internacional de Miami,16:21,Aeropuerto Arturo Merino Benitez,12:16
2,Aeropuerto Internacional de Ottawa,9:32,Aeropuerto de Sidney,18:12
3,Aeropuerto Internacional de Auckland,2:32,Aeropuerto Internacional de Frankfurt,7:42
4,Aeropuerto Internacional de Berlin,19:28,Aeropuerto Internacional de NYC,12:24
5,Aeropuerto de Cologne,2:19,Aeropuerto Internacional de Frankfurt,19:41
6,Aeropuerto Internacional de Auckland,5:36,Aeropuerto Internacional de Miami,5:39
7,Aeropuerto Internacional de Berlin,18:42,Aeropuerto de Philadelphia,1:40
8,Aeropuerto Internacional de Auckland,0:25,Miami Airport,9:27
9,Aeropuerto de Sidney,0:19,Aeropuerto Internacional de Toronto,14:51
10,Aeropuerto Arturo Merino Benitez,0:14,Aeropuerto de Valencia,16:14
11,Aeropuerto de Hamburg,3:26,Miami Airport,8:10
12,Aeropuerto Internacional de Auckland,12:54,Aeropuerto Internacional de Boston,16:11
13,Aeropuerto de Newtown,11:16,Aeropuerto de Ontario,7:30
14,Aeropuerto Internacional de Sidney,11:45,Aeropuerto Arturo Merino Benitez,1:52
15,Aeropuerto Arturo Merino Benitez,19:34,Aeropuerto Internacional de Sao Paulo,12:16
16,Aeropuerto Internacional de Dubái,23:44,Aeropuerto Internacional de Barcelona,15:30
17,Aeropuerto Arturo Merino Benitez,14:41,Aeropuerto Internacional de Barcelona,8:52
18,Aeropuerto de Newtown,19:39,Aeropuerto de Ontario,3:39
19,Aeropuerto de Pekín,14:14,Aeropuerto Internacional de Barcelona,21:11
20,Aeropuerto Arturo Merino Benitez,13:10,Aeropuerto Internacional de Barcelona,5:35
21,Aeropuerto Internacional de Miami,20:41,Aeropuerto Internacional de Ottawa,20:27
22,Aeropuerto Ezeiza,3:34,Aeropuerto de Newtown,9:12
23,Aeropuerto Arturo Merino Benitez,19:17,Aeropuerto Ezeiza,10:42
24,Aeropuerto Ezeiza,13:21,Aeropuerto Internacional de Bruselas,11:40
25,Aeropuerto Internacional de Boston,7:31,Aeropuerto de Bruselas,14:54
26,Aeropuerto InternacionalHartsfield-Jackson,12:43,Aeropuerto Internacional de Auckland,12:11
27,Aeropuerto Internacional de Berlin,1:31,Aeropuerto Ezeiza,7:50
28,Aeropuerto de Bilbao,6:18,Aeropuerto de Bruselas,16:13
29,Aeropuerto Internacional de Boston,12:11,Aeropuerto de Brasilia,5:40
30,Aeropuerto de Philadelphia,1:20,Aeropuerto Arturo Merino Benitez,20:38
31,Aeropuerto de Medellin,7:21,Aeropuerto Arturo Merino Benitez,19:38
32,Aeropuerto Internacional de Boston,7:45,Aeropuerto Internacional de Sidney,23:35
33,Aeropuerto de Pekín,15:22,Aeropuerto Internacional de Auckland,7:27
34,Aeropuerto Internacional de Buenos Aires,17:29,Aeropuerto Internacional de Cologne,20:43
