id,categoria,precio,numero_asiento,tipo
1000,CANCHA,103500,I47,COMPLETAS
1001,CANCHA VIP,100000,P32,
1002,GALERIA,45000,T43,
1003,PLATEA ALTA,75500,K46,PASES DIARIOS
1004,CANCHA,90000,L31,
1005,GALERIA,57500,B1,PASES DIARIOS
1006,ANDES,65000,L8,PASES DIARIOS
1007,ANDES,58500,D30,
1008,SILLA DE RUEDAS,30000,T1,
1009,CANCHA VIP,100000,P32,
1010,GALERIA,45000,P42,
1011,GALERIA,45000,T43,
1012,CANCHA VIP,100000,D1,
1013,SILLA DE RUEDAS,40000,L27,COMPLETAS
1014,PLATEA BAJA,90000,H11,
1015,ANDES,65000,K9,PASES DIARIOS
1016,CANCHA VIP,100000,D1,
1017,PLATEA ALTA,70000,B24,
1018,CANCHA,90000,G29,
1019,ANDES,58500,S16,
1020,CANCHA,90000,L31,
1021,CANCHA VIP,100000,S19,
1022,CANCHA VIP,110000,K17,COMPLETAS
1023,PLATEA BAJA,90000,H11,
1024,GALERIA,45000,T43,
1025,CANCHA,95500,P47,PASES DIARIOS
1026,PLATEA BAJA,90000,H11,
1027,CANCHA VIP,100000,D1,
1028,CANCHA,95500,F33,PASES DIARIOS
1029,GALERIA,45000,T43,
1030,PLATEA ALTA,70000,B24,
1031,CANCHA,90000,S41,
1032,GALERIA,45000,T4,
1033,PLATEA ALTA,70000,J36,
1034,PLATEA BAJA,95500,C19,PASES DIARIOS
1035,PLATEA BAJA,90000,T16,
1036,PLATEA ALTA,70000,J36,
1037,ANDES,58500,C7,
1038,PLATEA BAJA,103500,I6,COMPLETAS
1039,SILLA DE RUEDAS,30000,T1,
1040,CANCHA VIP,100000,L44,
1041,CANCHA,103500,J37,COMPLETAS
1042,PLATEA BAJA,90000,H11,
1043,CANCHA,90000,B5,
1044,CANCHA VIP,100000,D1,
1045,CANCHA,90000,L31,
1046,GALERIA,45000,G1,
1047,PLATEA ALTA,70000,J36,
1048,PLATEA ALTA,70000,C34,
1049,PLATEA ALTA,70000,B24,
1050,PLATEA ALTA,70000,J36,
1051,ANDES,58500,C38,
1052,CANCHA,90000,J52,
1053,GALERIA,45000,I44,
1054,PLATEA BAJA,90000,I44,
1055,PLATEA ALTA,75500,F45,PASES DIARIOS
1056,CANCHA,90000,G26,
1057,PLATEA BAJA,103500,T15,COMPLETAS
1058,CANCHA VIP,105000,P35,PASES DIARIOS
1059,CANCHA VIP,100000,L12,
1060,GALERIA,45000,E54,
1061,GALERIA,45000,T43,
1062,CANCHA VIP,110000,N33,COMPLETAS
1063,PLATEA BAJA,103500,P11,COMPLETAS
1064,PLATEA ALTA,70000,T4,
1065,SILLA DE RUEDAS,30000,T28,
1066,PLATEA ALTA,70000,B24,
1067,PLATEA BAJA,90000,H11,
1068,SILLA DE RUEDAS,30000,R22,
1069,CANCHA VIP,100000,D1,
1070,CANCHA VIP,100000,D1,
1071,CANCHA VIP,100000,P32,
1072,PLATEA ALTA,70000,J36,
1073,CANCHA VIP,100000,D1,
1074,CANCHA VIP,100000,D1,
1075,PLATEA BAJA,90000,H11,
1076,GALERIA,45000,E54,
