Nombre,Recinto
Rio Concert,Vivo Rio
Mil Rosas,Mercedes-Benz Arena
Bachata en vivo,Irving Plaza
Como si no importara,Arena Ludwingsburg
Epic Show,Freiheitshalle
Niño Blessi,SOF Q8 Toinha Brasil
BZRP Tour,Pabellon Max Schmeling
Super Bass Tour,Warehouse Live
Quedate,Mercedes-Benz Arena
La Gasolina,Estadio Santa Laura
R3hab live show,Velodromo de Berlin
CLARITY,Estadio Nacional
Cerca de ti,Teatro Cariola
Say you wont let go,Antel Arena
Twelve Carat Tour,The Anthem
Belinda Comeback,E-Werk
Anastasia,Salitre Magico
AgendaMusic,Sala La Rivera
Disney Concert,Estadio Unico Diego Armando Maradona
WAP,E-Werk
Passionfruit,Explanada Ciudad Empresarial
Fourplan Event,Olympiahalle
Epic Show,Arena TSB Bank 
Get Jacked,Carrer Baix Vinalopo
DJs Apoyando a Chile,Teatro Teletón
Voyage,Studio The Venue
One Night Only,Movistar Arena
DISCOTEKA,Mercedes-Benz Arena
Niño Blessi,Bikini Barcelona
Bangerz,Don Haskins Center
Mami Tour,Columbianhalle
Map of the Soul,Shubert Theatre
Twelve Carat Tour,Teatro Mayor 
A7S Show,Carrer Baix Vinalopo
Nobody like you,Palau Sant Jordi
How do you sleep,Teatro Municipal de Santiago
Lotto,Estadio Nacional
Phoenix Show,Espacio Unimed
Myrad,Teatro Municipal de Santiago
Sub Focus,Moon Valencia
"Young, Dumb and Broke",Teatro Municipal de Santiago
S.U.N.O,The Anthem
EQILIBRIO,Festhalle
DJ Snake,Espacio Unimed
The After Hours,WIZink Center
Sin Despertar,Warehouse Live
El negrito ojos claros,Hipodromo de Palermo
Papi Juancho,Cirque Royal
Sueño Stereo,Shubert Theatre
One Vision of Queen,Teatro Gran Rex
Perfect All Experimenters,Aotea Centre
The Joshua Tree,Luna Park
Mami Tour,Thunder Bay
Concha Acústica UC 2022,Club Subterraneo 
The E.N.D World,Air Canada Centre
Step by Step,City Hall el Rodeo
LOS APARATOS,Tarpeian Precinct Lawn
Mil Rosas,Leons Centre
La leyenda,UBS Arena
Caminemos de la Mano 2016,Quinta Vergara
Anastasia,Pabellon Fuente de San Luis
Desesperados,Arena TSB Bank 
Real Scene,Phoenix Concert Theatre
Entre Nosotros,Sala La Rivera
Me Veras Volver,Palau Sant Jordi
Fine Line,Estadio Rose Bowl
The After Hours,Teatro Caupolicán
Heartbreak Weather,SALA SANTANA
Oh How,La Madeleine
El amor despues del amor,Aotea Centre
The After Hours,Teatro Coliseo
Flicker,SALA SANTANA
Show Forest,Radio City Music Hall
DISCOTEKA,El Huevo
1989,Jeunesse Arena
Beto Cuevas,Kursaal Oostende
Perfect Specacular Paradise,Sala Apolo
Ko Ko Pop,Estadio Nacional de Buenos Aires
WAR,Shubert Theatre
Shivers,Lanxess Arena
Perfect Specacular Paradise,Estadio Monumental de Santiago
Twelve Carat Tour,Sala La Rivera
Mystere,LAUT
Dont start now,Teatro Gran Rex
Material Girl,Estadio ANZ
Hips dont lie,Espacio Riesco
QueenB,Club Providencia
Plastic Hearts,UBS Arena
Bang Bang,Warehouse Live
Lively And Supreme,Mercedes-Benz Arena
Lali Esposito: The Show,Days Bay Pavilion
S.U.N.O,Cupula Multiespacio
El negrito ojos claros,Teatro Municipal de Valparaiso
Salimo de Noche,Palacio de las Artes
Beyond Wonderland,Gran Arena Monticello
Revelation Magic Everything,Trafalgar Centre Paru
Passionfruit,Club Blondie
Heather,Teatro Teletón
EteSesh,FirstOntario Centre
Ye,El Huevo
Super Freaky Girl,Casino de Viña del Mar
DISCOTEKA,Independance Club
SongKick,SOF Q8 Toinha Brasil
Ultra Solo ,Niceto Club
Schulz Forever,Arena Ludwingsburg
Born this way,Shubert Theatre
Dia Cero,Forest National
Papi Juancho,Estadio Rose Bowl
La Ultima Vuelta,Club RBX
Le Reve,The Fillmore Philadelphia
A7S Show,Barclaycard Arena
Umbrella Concert,Movistar Arena Buenos Aires
The Encounter,Crypto.com Arena
El Duko2.0,Thunder Bay
KAWAII,SALA SANTANA
Paramore,Niceto Club
Tomorrow Never Knows,Studio The Venue
Telepatia,Raley Field
PlanAhead,Luna Park
Big Time,"Stage Live, Kalea"
MMM Bop,Wilterm Theatre
Anastasia,Teatro Cariola
Five Day,Arena TSB Bank 
Fruta y te,Raley Field
Dolby Live,Palais 12
Map of the Soul,Teatro Municipal de Santiago
Born this way,Irving Plaza
Passionfruit,Columbianhalle
WAP,Madison Square Garden
Tusa,Metropolitano Rosario
Frozen,Teatro Colon
El Alfa Tour,The Brooklyn Monarch
Reputation,Raley Field
MJ Tribute,Warehouse Live
FULL PIOLI,Estadio Rose Bowl
